2026-01-23 02:53:44 [main] INFO  c.A.config.DatabaseInitializer - Initialisation de la base de données MySQL...
2026-01-23 02:53:44 [main] INFO  c.A.config.DatabaseInitializer - Création de l'EntityManagerFactory...
2026-01-23 02:53:46 [main] INFO  c.A.config.DatabaseInitializer - Test de connexion à MySQL...
2026-01-23 02:53:49 [main] INFO  c.A.config.DatabaseInitializer - Base de données MySQL initialisée avec succès
2026-01-23 02:53:49 [main] INFO  c.A.config.DatabaseInitializer - Base de données: Ash_Conversion@localhost:3306
2026-01-23 02:53:49 [main] INFO  c.A.config.TestUserInitializer - Initialisation de l'utilisateur de test...
2026-01-23 02:53:51 [main] ERROR com.Ash_Conversion.dao.UserDAO - Erreur lors de la recherche de l'utilisateur par username: ASHY
java.lang.IllegalArgumentException: An exception occurred while creating a query in EntityManager: 
Exception Description: Problem compiling [SELECT u FROM User u WHERE u.username = :username]. 
[14, 18] The abstract schema type 'User' is unknown.
[27, 37] The state field path 'u.username' cannot be resolved to a valid type.
	at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1728)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:761)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
2026-01-23 02:53:52 [main] ERROR com.Ash_Conversion.dao.UserDAO - Type d'erreur: java.lang.IllegalArgumentException
2026-01-23 02:53:52 [main] ERROR com.Ash_Conversion.dao.UserDAO - Message: Object: com.Ash_Conversion.model.entity.User@1d87e100 is not a known Entity type.
2026-01-23 02:53:52 [main] ERROR c.A.config.TestUserInitializer - Erreur lors de la création de l'utilisateur de test
java.lang.RuntimeException: Erreur lors de la création de l'utilisateur: Object: com.Ash_Conversion.model.entity.User@1d87e100 is not a known Entity type.
	at com.Ash_Conversion.dao.UserDAO.create(UserDAO.java:99)
	at com.Ash_Conversion.config.TestUserInitializer.contextInitialized(TestUserInitializer.java:62)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4046)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4474)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
	at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:965)
	at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
	at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:769)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:420)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1621)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:303)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:761)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
Caused by: java.lang.IllegalArgumentException: Object: com.Ash_Conversion.model.entity.User@1d87e100 is not a known Entity type.
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.registerNewObjectForPersist(UnitOfWorkImpl.java:4422)
	at org.eclipse.persistence.internal.jpa.EntityManagerImpl.persist(EntityManagerImpl.java:599)
	at com.Ash_Conversion.dao.UserDAO.create(UserDAO.java:54)
	... 40 common frames omitted
2026-01-23 02:53:52 [main] ERROR c.A.config.TestUserInitializer - Type d'erreur: java.lang.RuntimeException
2026-01-23 02:53:52 [main] ERROR c.A.config.TestUserInitializer - Message: Erreur lors de la création de l'utilisateur: Object: com.Ash_Conversion.model.entity.User@1d87e100 is not a known Entity type.
2026-01-23 02:53:52 [main] ERROR c.A.config.TestUserInitializer - Cause: Object: com.Ash_Conversion.model.entity.User@1d87e100 is not a known Entity type.
2026-01-23 02:53:52 [main] INFO  c.A.filter.AuthenticationFilter - AuthenticationFilter initialisé
